id,model_name,modelseed_name,modelseed_id,SMILES,inchikey,mass,formula
0,3-phospho-hydroxypyruvate,3-Phosphonooxypyruvate,cpd02069,O=C(O)C(=O)COP(=O)(O)O,LFLUCDOSQPJJBE-UHFFFAOYSA-K,180.95545977373,C3H2O7P-3
1,methylisocitrate,Methylisocitrate,cpd02799,CC(O)(C(=O)O)C(CC(=O)O)C(=O)O,HHKPKXCSHMJWCF-WVBDSBKLSA-K,203.02082330373003,C7H7O7-3
2,2-methyl-cis-aconitate,cis-2-Methylaconitate,cpd02597,CC(C(=O)O)=C(CC(=O)O)C(=O)O,NUZLRKBHOBPTQV-ARJAWSKDSA-K,185.01025861973002,C7H5O6-3
3,udp-n-acetyl-d-glucosamine,UDP-N-acetylglucosamine,cpd00037,CC(O)=NC1C(OP(=O)(O)OP(=O)(O)OCC2OC(n3ccc(O)nc3=O)C(O)C2O)OC(CO)C(O)C1O,LFTYTUAZOPRMMI-CFRASDGPSA-L,607.081569664,C17H27N3O17P2
4,glucono-delta-lactone,Gluconolactone,cpd00170,O=C1OC(CO)C(O)C(O)C1O,PHOQVHQSTUBQQK-SQOUGZDYSA-N,178.04773804,C6H10O6
5,udp-d-glucose,UDP-glucose,cpd00026,O=c1nc(O)ccn1C1OC(COP(=O)(O)OP(=O)(O)OC2OC(CO)C(O)C(O)C2O)C(O)C1O,HSCJRCZFDFQWRP-JZMIEXBBSA-L,566.0550205679998,C15H24N2O17P2
6,homocysteine,Homocysteine,cpd00135,NC(CCS)C(=O)O,FFFHZYDWPBMWHY-VKHMYHEASA-N,135.035399528,C4H9NO2S
7,n-acetylglutamyl-phosphate,n-acetylglutamyl-phosphate,cpd02552,CC(O)=NC(CCC(=O)OP(=O)(O)O)C(=O)O,FCVIHFVSXHOPSW-YFKPBYRVSA-K,266.00822361773004,C7H9NO8P-3
8,dethiobiotin,Dethiobiotin,cpd01311,CC1N=C(O)NC1CCCCCC(=O)O,AUTOLBMXDDTRRT-UHFFFAOYSA-M,213.12446598391,C10H17N2O3-
9,s-adenosyl-homocysteine,S-Adenosyl-homocysteine,cpd00019,Nc1ncnc2c1ncn2C1OC(CSCCC(N)C(=O)O)C(O)C1O,ZJUKTBDSGOFHSH-WFMPWKQPSA-N,384.1215887399999,C14H20N6O5S
10,udp-galactose,UDP-galactose,cpd00043,O=c1nc(O)ccn1C1OC(COP(=O)(O)OP(=O)(O)OC2OC(CO)C(O)C(O)C2O)C(O)C1O,HSCJRCZFDFQWRP-LNYDKVEPSA-L,564.0404676638198,C15H22N2O17P2-2
